[0.016s] Invoking command in '/home/kanishk/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/kanishk/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/kanishk/DRL_robot_navigation_ros2/install/td3
[0.065s] -- The C compiler identification is GNU 9.4.0
[0.114s] -- The CXX compiler identification is GNU 9.4.0
[0.118s] -- Check for working C compiler: /usr/bin/cc
[0.177s] -- Check for working C compiler: /usr/bin/cc -- works
[0.177s] -- Detecting C compiler ABI info
[0.234s] -- Detecting C compiler ABI info - done
[0.244s] -- Detecting C compile features
[0.245s] -- Detecting C compile features - done
[0.247s] -- Check for working CXX compiler: /usr/bin/c++
[0.314s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.315s] -- Detecting CXX compiler ABI info
[0.382s] -- Detecting CXX compiler ABI info - done
[0.394s] -- Detecting CXX compile features
[0.394s] -- Detecting CXX compile features - done
[0.396s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.416s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.416s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.620s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.687s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.697s] -- Added test 'lint_cmake' to check CMake code style
[0.698s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.704s] -- Added test 'xmllint' to check XML markup files
[0.705s] -- Configuring done
[0.707s] -- Generating done
[0.707s] -- Build files have been written to: /home/kanishk/DRL_robot_navigation_ros2/build/td3
[0.711s] Invoked command in '/home/kanishk/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/kanishk/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/kanishk/DRL_robot_navigation_ros2/install/td3
[0.713s] Invoking command in '/home/kanishk/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/kanishk/DRL_robot_navigation_ros2/build/td3 -- -j12 -l12
[0.748s] Invoked command in '/home/kanishk/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/kanishk/DRL_robot_navigation_ros2/build/td3 -- -j12 -l12
[0.775s] Invoking command in '/home/kanishk/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/kanishk/DRL_robot_navigation_ros2/build/td3
[0.782s] -- Install configuration: ""
[0.782s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//launch
[0.783s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//launch/test_simulation.launch.py
[0.783s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//launch/multi_robot_scenario.launch.py
[0.783s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//launch/robot_state_publisher.launch.py
[0.783s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//launch/pioneer3dx.rviz
[0.783s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//launch/training_simulation.launch.py
[0.783s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models
[0.783s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot
[0.783s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/td_robot.sdf
[0.783s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/model.config
[0.783s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes
[0.783s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx
[0.783s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/back_rim.stl
[0.784s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/chassis.stl
[0.784s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/front_rim.stl
[0.785s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/left_wheel.stl
[0.785s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/swivel.stl
[0.785s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/front_sonar.stl
[0.785s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/right_wheel.stl
[0.785s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/Coordinates
[0.785s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/center_hubcap.stl
[0.786s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/left_hubcap.stl
[0.786s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/back_sonar.stl
[0.786s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/center_wheel.stl
[0.786s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/top.stl
[0.786s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/right_hubcap.stl
[0.786s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/laser
[0.786s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/laser/hokuyo.dae
[0.786s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description
[0.786s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/CMakeLists.txt
[0.786s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/rviz
[0.787s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/rviz/example.rviz
[0.787s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world
[0.787s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world/example.world
[0.787s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world/lio_sam.model
[0.787s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/launch
[0.787s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/launch/example-launch.py
[0.787s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf
[0.787s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/HDL-32E.urdf.xacro
[0.787s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/example.urdf.xacro
[0.788s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/VLP-32C.urdf.xacro
[0.788s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/VLP-16.urdf.xacro
[0.788s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models
[0.788s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot
[0.788s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/rs_robot.sdf
[0.788s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/model.config
[0.788s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes
[0.788s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL
[0.788s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension
[0.788s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_RIGHT_LINKSTL.stl
[0.788s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/sus_link.stl
[0.788s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_LEFT_LINKSTL.stl
[0.788s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_RIGHT_LINKSTL.stl
[0.789s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_LEFT_LINKSTL.stl
[0.789s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors
[0.789s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gps
[0.789s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gps/gps.stl
[0.790s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/camera
[0.791s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf
[0.791s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf/front_lrf.stl
[0.795s] -- Installing: /home/kanishk/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf
